/* Sections */

/* Auto layout */
left: 0px;
top: 219px;

/* Theme/Primary */
background: #FFB30E;
border-radius: 0px 32px 0px 0px;


/* Number */

width: 73px;
height: 62px;

/* Headline 2 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 68px;
line-height: 106%;
/* or 72px */
display: flex;
align-items: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Percentage Symbol */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 31px;
height: 58px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* % */

width: 31px;
height: 32px;

/* Headline 5 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 35px;
line-height: 120%;
/* or 42px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Off */

width: 28px;
height: 26px;

/* Headline 6 */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Texts + Badge */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 14px;

width: 205px;
height: 82px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Greys Vage */

width: 106px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Gray 800 */
color: #424242;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 77 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px 16px;
gap: 10px;

width: 205px;
height: 42px;

background: rgba(241, 114, 40, 0.2);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 6 Days Remaining */

width: 173px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Warning */
color: #F17228;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* How Does It Work */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 80px 0px;
gap: 71px;

width: 1920px;
height: 518px;

background: linear-gradient(180deg, rgba(255, 206, 103, 0.22) -42.47%, rgba(253, 237, 202, 0) 100%);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Title */

width: 330px;
height: 48px;

/* Headline 4 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 43px;
line-height: 112%;
/* or 48px */
text-align: center;

color: #F17228;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Features */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 32px;

width: 1384px;
height: 239px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 730 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 41px;

width: 367px;
height: 239px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 41px;

width: 367px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Menu */

width: 87px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* menu 2 */

position: absolute;
visibility: hidden;
left: 0%;
right: 76.29%;
top: 0%;
bottom: 0%;



/* Map Marker */

width: 86px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

position: absolute;
width: 86px;
height: 112px;
left: 128px;
top: 0px;

/* Object shadow 1 */
filter: drop-shadow(0px 5px 10px rgba(255, 174, 0, 0.26)) drop-shadow(0px 20px 40px rgba(255, 174, 0, 0.29));


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Gradient/4 */
background: linear-gradient(180deg, #FFAE00 69.96%, #FFCD1E 133.44%);


/* Vector */

position: absolute;
left: 23.26%;
right: 23.26%;
top: 17.86%;
bottom: 41.07%;

/* Theme/White */
background: #FFFFFF;


/* Invoice */

display: none;
width: 72.19px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

box-sizing: border-box;

position: absolute;
left: 69.48%;
right: 10.85%;
top: 0%;
bottom: 0%;

/* Gradient/4 */
background: linear-gradient(180deg, #FFAE00 69.96%, #FFCD1E 133.44%);
border-radius: 74px;


/* Group */

position: absolute;
left: 73.06%;
right: 14.42%;
top: 13.94%;
bottom: 21.6%;



/* Group */

position: absolute;
left: 73.06%;
right: 14.42%;
top: 13.94%;
bottom: 21.6%;



/* Vector */

position: absolute;
left: 73.06%;
right: 14.42%;
top: 13.94%;
bottom: 21.6%;

/* Theme/White */
background: #FFFFFF;


/* Donut */

width: 112px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* donut 1 */

position: absolute;
visibility: hidden;
left: 69.48%;
right: 0%;
top: 0%;
bottom: 0%;



/* Texts */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 10px;

width: 307px;
height: 86px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Title */

width: 307px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */
text-align: center;

color: #434343;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Body */

width: 307px;
height: 50px;

/* Body 1 */
font-family: 'Open Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 140%;
/* or 25px */
text-align: center;

/* Theme/Gray 500 */
color: #9E9E9E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 731 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 41px;

width: 307px;
height: 239px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 41px;

width: 87px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Menu */

width: 87px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* menu 2 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Object shadow 1 */
filter: drop-shadow(0px 5px 10px rgba(255, 174, 0, 0.26)) drop-shadow(0px 20px 40px rgba(255, 174, 0, 0.29));


/* Rectangle 332 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Gradient/4 */
background: linear-gradient(180deg, #FFAE00 69.96%, #FFCD1E 133.44%);
border-radius: 17px;


/* Group */

position: absolute;
left: 21.78%;
right: 20.79%;
top: 21.54%;
bottom: 27.69%;



/* Vector */

position: absolute;
left: 21.78%;
right: 20.79%;
top: 21.54%;
bottom: 27.69%;

/* Theme/White */
background: #FFFFFF;


/* Map Marker */

display: none;
width: 86px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

position: absolute;
visibility: hidden;
width: 86px;
height: 112px;
left: 128px;
top: 0px;



/* Invoice */

display: none;
width: 72.19px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

box-sizing: border-box;

position: absolute;
left: 293.1%;
right: -276.08%;
top: 0%;
bottom: 0%;

/* Gradient/4 */
background: linear-gradient(180deg, #FFAE00 69.96%, #FFCD1E 133.44%);
border-radius: 74px;


/* Group */

position: absolute;
left: 308.19%;
right: -260.99%;
top: 13.94%;
bottom: 21.6%;



/* Group */

position: absolute;
left: 308.19%;
right: -260.99%;
top: 13.94%;
bottom: 21.6%;



/* Vector */

position: absolute;
left: 308.19%;
right: -260.99%;
top: 13.94%;
bottom: 21.6%;

/* Theme/White */
background: #FFFFFF;


/* Donut */

display: none;
width: 112px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* donut 1 */

position: absolute;
visibility: hidden;
left: 423.2%;
right: -451.94%;
top: 0%;
bottom: 0%;



/* Texts */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 10px;

width: 307px;
height: 86px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Title */

width: 307px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */
text-align: center;

color: #434343;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Body */

width: 307px;
height: 50px;

/* Body 1 */
font-family: 'Open Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 140%;
/* or 25px */
text-align: center;

/* Theme/Gray 500 */
color: #9E9E9E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 732 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 41px;

width: 307px;
height: 239px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 41px;

width: 72.19px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Menu */

display: none;
width: 87px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* menu 2 */

position: absolute;
visibility: hidden;
left: 0%;
right: -20.52%;
top: 0%;
bottom: 0%;



/* Map Marker */

display: none;
width: 86px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

position: absolute;
visibility: hidden;
width: 86px;
height: 112px;
left: 128px;
top: 0px;



/* Invoice */

width: 72.19px;
height: 112px;

/* Object shadow 1 */
filter: drop-shadow(0px 5px 10px rgba(255, 174, 0, 0.26)) drop-shadow(0px 20px 40px rgba(255, 174, 0, 0.29));

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Gradient/4 */
background: linear-gradient(180deg, #FFAE00 69.96%, #FFCD1E 133.44%);
border-radius: 74px;


/* Group */

position: absolute;
left: 18.18%;
right: 18.18%;
top: 13.94%;
bottom: 21.6%;



/* Group */

position: absolute;
left: 18.18%;
right: 18.18%;
top: 13.94%;
bottom: 21.6%;



/* Vector */

position: absolute;
left: 18.18%;
right: 18.18%;
top: 13.94%;
bottom: 21.6%;

/* Theme/White */
background: #FFFFFF;


/* Donut */

display: none;
width: 112px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* donut 1 */

position: absolute;
visibility: hidden;
left: 510.04%;
right: -565.19%;
top: 0%;
bottom: 0%;



/* Texts */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 10px;

width: 307px;
height: 86px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Title */

width: 307px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */
text-align: center;

color: #434343;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Body */

width: 307px;
height: 50px;

/* Body 1 */
font-family: 'Open Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 140%;
/* or 25px */
text-align: center;

/* Theme/Gray 500 */
color: #9E9E9E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 733 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 41px;

width: 307px;
height: 239px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 41px;

width: 112px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Menu */

display: none;
width: 87px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* menu 2 */

position: absolute;
visibility: hidden;
left: 0%;
right: 22.32%;
top: 0%;
bottom: 0%;



/* Map Marker */

display: none;
width: 86px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

position: absolute;
visibility: hidden;
width: 86px;
height: 112px;
left: 128px;
top: 0px;



/* Invoice */

display: none;
width: 72.19px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

box-sizing: border-box;

position: absolute;
left: 227.68%;
right: -192.13%;
top: 0%;
bottom: 0%;

/* Gradient/4 */
background: linear-gradient(180deg, #FFAE00 69.96%, #FFCD1E 133.44%);
border-radius: 74px;


/* Group */

position: absolute;
left: 239.4%;
right: -180.41%;
top: 13.94%;
bottom: 21.6%;



/* Group */

position: absolute;
left: 239.4%;
right: -180.41%;
top: 13.94%;
bottom: 21.6%;



/* Vector */

position: absolute;
left: 239.4%;
right: -180.41%;
top: 13.94%;
bottom: 21.6%;

/* Theme/White */
background: #FFFFFF;


/* Donut */

width: 112px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* donut 1 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Shadow/1 */
filter: drop-shadow(0px 5px 10px rgba(255, 174, 0, 0.26)) drop-shadow(0px 20px 40px rgba(255, 174, 0, 0.29));


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 2.93%;

background: linear-gradient(180deg, #FFAE00 -38.22%, #FFCD1E 133.44%);


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 2.93%;

/* Gradient/4 */
background: linear-gradient(180deg, #FFAE00 69.96%, #FFCD1E 133.44%);


/* Group */

position: absolute;
left: 11.91%;
right: 11.91%;
top: 17.63%;
bottom: 0%;



/* Vector */

position: absolute;
left: 11.91%;
right: 11.91%;
top: 17.63%;
bottom: 0%;

background: #FFFFFF;


/* Texts */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 10px;

width: 307px;
height: 86px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Title */

width: 307px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */
text-align: center;

color: #434343;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Body */

width: 307px;
height: 50px;

/* Body 1 */
font-family: 'Open Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 140%;
/* or 25px */
text-align: center;

/* Theme/Gray 500 */
color: #9E9E9E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Popular Items */

width: 1924px;
height: 605px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Title + Cards */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 88px;

position: absolute;
width: 1481px;
height: 605px;
left: 221px;
top: 0px;



/* Title */

width: 266px;
height: 48px;

/* Headline 4 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 43px;
line-height: 112%;
/* or 48px */
text-align: center;

/* Theme/Gray 900 */
color: #212121;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Cards */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 1481px;
height: 469px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 283.4px;
height: 469px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Image + Title */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 283.4px;
height: 393px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 40 */

width: 283.4px;
height: 283px;

border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 336 */

position: absolute;
height: 283px;
left: 0%;
right: 0.21%;
top: 0px;

background: url(Frame 40-4.png);


/* Name + Location + Price */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 283.4px;
height: 94px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Name + Location */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 142px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Name */

width: 141px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Gray 800 */
color: #424242;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Location */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 142px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 14px;
height: 22px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 120%;
/* identical to box height, or 22px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 120px;
height: 26px;

/* Headline 6 */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Price */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 54px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* $3.88 */

width: 54px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Gray 900 */
color: #212121;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 21px 48px;
gap: 10px;

width: 283.4px;
height: 60px;

/* Theme/Warning */
background: #F17228;
/* Shadow/2 */
box-shadow: 0px 5px 10px rgba(253, 114, 92, 0.22), 0px 20px 40px rgba(250, 99, 35, 0.24);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 87px;
height: 18px;

/* Button Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */
text-align: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 2 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 283.4px;
height: 469px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Image + Title */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 283.4px;
height: 393px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 40 */

width: 283.4px;
height: 283px;

border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 336 */

position: absolute;
height: 283px;
left: 0%;
right: 0.21%;
top: 0px;

background: url(Frame 40.png);


/* Name + Location + Price */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 283.4px;
height: 94px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Name + Location */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 117px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Name */

width: 117px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Gray 800 */
color: #424242;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Location */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 116px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 14px;
height: 22px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 120%;
/* identical to box height, or 22px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 94px;
height: 26px;

/* Headline 6 */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Price */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 54px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* $3.88 */

width: 54px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Gray 900 */
color: #212121;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 21px 48px;
gap: 10px;

width: 283.4px;
height: 60px;

/* Theme/Warning */
background: #F17228;
/* Shadow/2 */
box-shadow: 0px 5px 10px rgba(253, 114, 92, 0.22), 0px 20px 40px rgba(250, 99, 35, 0.24);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 87px;
height: 18px;

/* Button Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */
text-align: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 3 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 283.4px;
height: 469px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Image + Title */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 283.4px;
height: 393px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 40 */

width: 283.4px;
height: 283px;

border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 336 */

position: absolute;
height: 283px;
left: 0%;
right: 0.21%;
top: 0px;

background: url(Frame 40-1.png);


/* Name + Location + Price */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 283.4px;
height: 94px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Name + Location */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 127px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Name */

width: 84px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Gray 800 */
color: #424242;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Location */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 127px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 14px;
height: 22px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 120%;
/* identical to box height, or 22px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 105px;
height: 26px;

/* Headline 6 */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Price */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 54px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* $3.88 */

width: 54px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Gray 900 */
color: #212121;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

